token_kind,literal_kind,length
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Literal,LiteralString,6
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Keyword,,4
Literal,HexString,8
Keyword,,4
Literal,LiteralString,6
Literal,HexString,8
Literal,LiteralString,6
Literal,Real,3
Literal,HexString,8
CloseSquare,,1
Eol,,2
Literal,Name,5
Literal,Name,6
Literal,Name,6
Whitespace,,1
Literal,Int,1
Literal,Name,5
OpenSquare,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
Comment,,27
Eol,,2
CloseSquare,,1
CloseDict,,2
Keyword,,6
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,3
Eol,,2
OpenDict,,2
Literal,Name,5
Literal,Name,5
Literal,Name,7
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
Literal,Name,9
OpenSquare,,1
Comment,,32
Eol,,2
Literal,Int,2
Whitespace,,1
Literal,Real,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Real,4
CloseSquare,,1
Comment,,30
Eol,,2
Literal,Name,8
OpenSquare,,1
Literal,Int,2
Whitespace,,1
Literal,Real,2
Whitespace,,1
Literal,Int,3
Comment,,25
Eol,,2
Literal,Real,4
CloseSquare,,1
Literal,Name,9
OpenSquare,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
CloseSquare,,1
Literal,Name,9
Whitespace,,1
Literal,Real,5
Literal,Name,7
Whitespace,,1
Keyword,,4
Comment,,19
Eol,,2
Literal,Name,10
OpenDict,,2
Literal,Name,8
OpenDict,,2
CloseDict,,2
Literal,Name,8
OpenSquare,,1
Keyword,,4
CloseSquare,,1
Literal,Name,10
OpenDict,,2
Literal,Name,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
CloseDict,,2
Literal,Name,5
OpenDict,,2
Literal,Name,3
OpenDict,,2
Literal,Name,5
Literal,Name,5
Literal,Name,8
Literal,Name,6
Literal,Name,9
Literal,Name,11
Literal,Name,9
Literal,Name,16
CloseDict,,2
CloseDict,,2
CloseDict,,2
CloseDict,,2
Eol,,2
Keyword,,6
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,3
Eol,,2
OpenDict,,2
Literal,Name,7
Whitespace,,1
Literal,Int,3
Whitespace,,2
CloseDict,,2
Eol,,2
Keyword,,6
Eol,,2
Literal,Name,14
Whitespace,,1
OpenDict,,2
Literal,Name,17
OpenSquare,,1
Keyword,,4
OpenSquare,,1
OpenSquare,,1
OpenSquare,,1
CloseSquare,,1
CloseSquare,,1
CloseSquare,,1
Keyword,,4
Literal,HexString,8
Keyword,,4
Literal,HexString,8
Keyword,,4
OpenSquare,,1
Literal,Name,6
CloseSquare,,1
Literal,LiteralString,5
OpenSquare,,1
Literal,LiteralString,5
Literal,LiteralString,5
Keyword,,4
Literal,LiteralString,5
Keyword,,4
Literal,LiteralString,5
Literal,Int,2
Literal,LiteralString,5
CloseSquare,,1
Literal,Real,3
OpenDict,,2
Literal,Name,4
Whitespace,,1
Literal,Real,5
Literal,Name,4
Whitespace,,1
Literal,Real,3
CloseDict,,2
OpenSquare,,1
CloseSquare,,1
Literal,LiteralString,6
OpenSquare,,1
CloseSquare,,1
Keyword,,4
OpenSquare,,1
CloseSquare,,1
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Keyword,,4
OpenDict,,2
Literal,Name,4
Literal,Name,4
CloseDict,,2
OpenSquare,,1
OpenDict,,2
Literal,Name,4
Whitespace,,1
Literal,Real,3
CloseDict,,2
CloseSquare,,1
Literal,HexString,8
OpenSquare,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
CloseSquare,,1
Literal,HexString,8
Literal,LiteralString,5
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
OpenSquare,,1
Keyword,,4
CloseSquare,,1
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Literal,HexString,8
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Literal,LiteralString,6
OpenDict,,2
Literal,Name,4
Whitespace,,1
Keyword,,4
CloseDict,,2
Keyword,,4
Literal,HexString,8
Keyword,,4
Literal,LiteralString,6
Literal,HexString,8
Literal,LiteralString,6
Literal,Real,3
Literal,HexString,8
CloseSquare,,1
CloseDict,,2
Whitespace,,1
Keyword,,2
Eol,,2
Comment,,21
Eol,,2
Keyword,,2
Literal,Name,3
Whitespace,,1
Literal,Int,2
Whitespace,,1
Keyword,,2
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,2
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Literal,LiteralString,55
Keyword,,2
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Whitespace,,1
Eol,,2
Literal,LiteralString,62
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,2
Eol,,2
Comment,,51
Eol,,2
Literal,Name,1
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Literal,Int,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Keyword,,1
Whitespace,,1
Comment,,50
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Real,2
Whitespace,,1
Literal,Real,2
Whitespace,,1
Keyword,,2
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Literal,Real,2
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,2
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Literal,Int,3
Whitespace,,1
Keyword,,2
Whitespace,,1
Keyword,,1
Whitespace,,1
Keyword,,1
Eol,,2
Keyword,,9
Eol,,2
Keyword,,6
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,3
Eol,,2
OpenDict,,2
Literal,Name,5
Literal,Name,10
Literal,Name,3
Whitespace,,1
Literal,Real,4
Literal,Name,3
Whitespace,,1
Literal,Real,4
Comment,,21
Eol,,2
CloseDict,,2
Keyword,,6
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,3
Eol,,2
OpenDict,,2
Literal,Name,8
Literal,LiteralString,23
Comment,,33
Eol,,2
Literal,Name,6
Literal,HexString,34
Comment,,29
Eol,,2
Literal,Name,9
Literal,LiteralString,39
Literal,Name,13
Literal,LiteralString,12
Literal,Name,7
Literal,LiteralString,13
Literal,Name,8
Literal,HexString,20
Literal,Name,9
Literal,HexString,20
CloseDict,,2
Eol,,2
Keyword,,6
Eol,,2
Keyword,,4
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Literal,Int,10
Whitespace,,1
Literal,Int,5
Whitespace,,1
Keyword,,1
Eol,,2
Keyword,,7
Eol,,2
OpenDict,,2
Literal,Name,5
Whitespace,,1
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
Literal,Name,5
Comment,,19
Eol,,2
Literal,Int,1
Whitespace,,1
Literal,Int,1
Whitespace,,1
Keyword,,1
Literal,Name,3
OpenSquare,,1
Literal,HexString,34
Literal,HexString,34
CloseSquare,,1
Literal,Name,5
Whitespace,,1
Literal,Int,1
CloseDict,,2
Eol,,2
Keyword,,9
Eol,,2
Literal,Int,4
Whitespace,,2
Eol,,2
Comment,,5
